month,release,employment_sa
2024-08,2025-01,158770000.0
2024-09,2025-01,159025000.0
2024-10,2025-01,159068000.0
2024-11,2025-01,159280000.0
2024-12,2025-01,159536000.0
2020-01,2025-02,152031000.0
2020-02,2025-02,152292000.0
2020-03,2025-02,150895000.0
2020-04,2025-02,130424000.0
2020-05,2025-02,133040000.0
2020-06,2025-02,137671000.0
2020-07,2025-02,139255000.0
2020-08,2025-02,140819000.0
2020-09,2025-02,141770000.0
2020-10,2025-02,142461000.0
2020-11,2025-02,142731000.0
2020-12,2025-02,142548000.0
2021-01,2025-02,142913000.0
2021-02,2025-02,143422000.0
2021-03,2025-02,144246000.0
2021-04,2025-02,144611000.0
2021-05,2025-02,145032000.0
2021-06,2025-02,145828000.0
2021-07,2025-02,146759000.0
2021-08,2025-02,147246000.0
2021-09,2025-02,147712000.0
2021-10,2025-02,148569000.0
2021-11,2025-02,149206000.0
2021-12,2025-02,149781000.0
2022-01,2025-02,150006000.0
2022-02,2025-02,150875000.0
2022-03,2025-02,151346000.0
2022-04,2025-02,151651000.0
2022-05,2025-02,151892000.0
2022-06,2025-02,152353000.0
2022-07,2025-02,153049000.0
2022-08,2025-02,153286000.0
2022-09,2025-02,153513000.0
2022-10,2025-02,153913000.0
2022-11,2025-02,154210000.0
2022-12,2025-02,154336000.0
2023-01,2025-02,154780000.0
2023-02,2025-02,155086000.0
2023-03,2025-02,155171000.0
2023-04,2025-02,155387000.0
2023-05,2025-02,155614000.0
2023-06,2025-02,155871000.0
2023-07,2025-02,156019000.0
2023-08,2025-02,156176000.0
2023-09,2025-02,156334000.0
2023-10,2025-02,156520000.0
2023-11,2025-02,156661000.0
2023-12,2025-02,156930000.0
2024-01,2025-02,157049000.0
2024-02,2025-02,157271000.0
2024-03,2025-02,157517000.0
2024-04,2025-02,157635000.0
2024-05,2025-02,157828000.0
2024-06,2025-02,157915000.0
2024-07,2025-02,158003000.0
2024-08,2025-02,158074000.0
2024-09,2025-02,158314000.0
2024-10,2025-02,158358000.0
2024-11,2025-02,158619000.0
2024-12,2025-02,158926000.0
2025-01,2025-02,159069000.0
2020-01,2025-03,152031000.0
2020-02,2025-03,152292000.0
2020-03,2025-03,150895000.0
2020-04,2025-03,130424000.0
2020-05,2025-03,133040000.0
2020-06,2025-03,137671000.0
2020-07,2025-03,139255000.0
2020-08,2025-03,140819000.0
2020-09,2025-03,141770000.0
2020-10,2025-03,142461000.0
2020-11,2025-03,142731000.0
2020-12,2025-03,142548000.0
2021-01,2025-03,142913000.0
2021-02,2025-03,143422000.0
2021-03,2025-03,144246000.0
2021-04,2025-03,144611000.0
2021-05,2025-03,145032000.0
2021-06,2025-03,145828000.0
2021-07,2025-03,146759000.0
2021-08,2025-03,147246000.0
2021-09,2025-03,147712000.0
2021-10,2025-03,148569000.0
2021-11,2025-03,149206000.0
2021-12,2025-03,149781000.0
2022-01,2025-03,150006000.0
2022-02,2025-03,150875000.0
2022-03,2025-03,151346000.0
2022-04,2025-03,151651000.0
2022-05,2025-03,151892000.0
2022-06,2025-03,152353000.0
2022-07,2025-03,153049000.0
2022-08,2025-03,153286000.0
2022-09,2025-03,153513000.0
2022-10,2025-03,153913000.0
2022-11,2025-03,154210000.0
2022-12,2025-03,154336000.0
2023-01,2025-03,154780000.0
2023-02,2025-03,155086000.0
2023-03,2025-03,155171000.0
2023-04,2025-03,155387000.0
2023-05,2025-03,155614000.0
2023-06,2025-03,155871000.0
2023-07,2025-03,156019000.0
2023-08,2025-03,156176000.0
2023-09,2025-03,156334000.0
2023-10,2025-03,156520000.0
2023-11,2025-03,156661000.0
2023-12,2025-03,156930000.0
2024-01,2025-03,157049000.0
2024-02,2025-03,157271000.0
2024-03,2025-03,157517000.0
2024-04,2025-03,157635000.0
2024-05,2025-03,157828000.0
2024-06,2025-03,157915000.0
2024-07,2025-03,158003000.0
2024-08,2025-03,158074000.0
2024-09,2025-03,158314000.0
2024-10,2025-03,158358000.0
2024-11,2025-03,158619000.0
2024-12,2025-03,158926000.0
2025-01,2025-03,159051000.0
2025-02,2025-03,159202000.0
2020-01,2025-04,152031000.0
2020-02,2025-04,152292000.0
2020-03,2025-04,150895000.0
2020-04,2025-04,130424000.0
2020-05,2025-04,133040000.0
2020-06,2025-04,137671000.0
2020-07,2025-04,139255000.0
2020-08,2025-04,140819000.0
2020-09,2025-04,141770000.0
2020-10,2025-04,142461000.0
2020-11,2025-04,142731000.0
2020-12,2025-04,142548000.0
2021-01,2025-04,142913000.0
2021-02,2025-04,143422000.0
2021-03,2025-04,144246000.0
2021-04,2025-04,144611000.0
2021-05,2025-04,145032000.0
2021-06,2025-04,145828000.0
2021-07,2025-04,146759000.0
2021-08,2025-04,147246000.0
2021-09,2025-04,147712000.0
2021-10,2025-04,148569000.0
2021-11,2025-04,149206000.0
2021-12,2025-04,149781000.0
2022-01,2025-04,150006000.0
2022-02,2025-04,150875000.0
2022-03,2025-04,151346000.0
2022-04,2025-04,151651000.0
2022-05,2025-04,151892000.0
2022-06,2025-04,152353000.0
2022-07,2025-04,153049000.0
2022-08,2025-04,153286000.0
2022-09,2025-04,153513000.0
2022-10,2025-04,153913000.0
2022-11,2025-04,154210000.0
2022-12,2025-04,154336000.0
2023-01,2025-04,154780000.0
2023-02,2025-04,155086000.0
2023-03,2025-04,155171000.0
2023-04,2025-04,155387000.0
2023-05,2025-04,155614000.0
2023-06,2025-04,155871000.0
2023-07,2025-04,156019000.0
2023-08,2025-04,156176000.0
2023-09,2025-04,156334000.0
2023-10,2025-04,156520000.0
2023-11,2025-04,156661000.0
2023-12,2025-04,156930000.0
2024-01,2025-04,157049000.0
2024-02,2025-04,157271000.0
2024-03,2025-04,157517000.0
2024-04,2025-04,157635000.0
2024-05,2025-04,157828000.0
2024-06,2025-04,157915000.0
2024-07,2025-04,158003000.0
2024-08,2025-04,158074000.0
2024-09,2025-04,158314000.0
2024-10,2025-04,158358000.0
2024-11,2025-04,158619000.0
2024-12,2025-04,158926000.0
2025-01,2025-04,159037000.0
2025-02,2025-04,159154000.0
2025-03,2025-04,159382000.0
2020-01,2025-05,152031000.0
2020-02,2025-05,152292000.0
2020-03,2025-05,150895000.0
2020-04,2025-05,130424000.0
2020-05,2025-05,133040000.0
2020-06,2025-05,137671000.0
2020-07,2025-05,139255000.0
2020-08,2025-05,140819000.0
2020-09,2025-05,141770000.0
2020-10,2025-05,142461000.0
2020-11,2025-05,142731000.0
2020-12,2025-05,142548000.0
2021-01,2025-05,142913000.0
2021-02,2025-05,143422000.0
2021-03,2025-05,144246000.0
2021-04,2025-05,144611000.0
2021-05,2025-05,145032000.0
2021-06,2025-05,145828000.0
2021-07,2025-05,146759000.0
2021-08,2025-05,147246000.0
2021-09,2025-05,147712000.0
2021-10,2025-05,148569000.0
2021-11,2025-05,149206000.0
2021-12,2025-05,149781000.0
2022-01,2025-05,150006000.0
2022-02,2025-05,150875000.0
2022-03,2025-05,151346000.0
2022-04,2025-05,151651000.0
2022-05,2025-05,151892000.0
2022-06,2025-05,152353000.0
2022-07,2025-05,153049000.0
2022-08,2025-05,153286000.0
2022-09,2025-05,153513000.0
2022-10,2025-05,153913000.0
2022-11,2025-05,154210000.0
2022-12,2025-05,154336000.0
2023-01,2025-05,154780000.0
2023-02,2025-05,155086000.0
2023-03,2025-05,155171000.0
2023-04,2025-05,155387000.0
2023-05,2025-05,155614000.0
2023-06,2025-05,155871000.0
2023-07,2025-05,156019000.0
2023-08,2025-05,156176000.0
2023-09,2025-05,156334000.0
2023-10,2025-05,156520000.0
2023-11,2025-05,156661000.0
2023-12,2025-05,156930000.0
2024-01,2025-05,157049000.0
2024-02,2025-05,157271000.0
2024-03,2025-05,157517000.0
2024-04,2025-05,157635000.0
2024-05,2025-05,157828000.0
2024-06,2025-05,157915000.0
2024-07,2025-05,158003000.0
2024-08,2025-05,158074000.0
2024-09,2025-05,158314000.0
2024-10,2025-05,158358000.0
2024-11,2025-05,158619000.0
2024-12,2025-05,158926000.0
2025-01,2025-05,159037000.0
2025-02,2025-05,159139000.0
2025-03,2025-05,159324000.0
2025-04,2025-05,159501000.0
2020-01,2025-06,152031000.0
2020-02,2025-06,152292000.0
2020-03,2025-06,150895000.0
2020-04,2025-06,130424000.0
2020-05,2025-06,133040000.0
2020-06,2025-06,137671000.0
2020-07,2025-06,139255000.0
2020-08,2025-06,140819000.0
2020-09,2025-06,141770000.0
2020-10,2025-06,142461000.0
2020-11,2025-06,142731000.0
2020-12,2025-06,142548000.0
2021-01,2025-06,142913000.0
2021-02,2025-06,143422000.0
2021-03,2025-06,144246000.0
2021-04,2025-06,144611000.0
2021-05,2025-06,145032000.0
2021-06,2025-06,145828000.0
2021-07,2025-06,146759000.0
2021-08,2025-06,147246000.0
2021-09,2025-06,147712000.0
2021-10,2025-06,148569000.0
2021-11,2025-06,149206000.0
2021-12,2025-06,149781000.0
2022-01,2025-06,150006000.0
2022-02,2025-06,150875000.0
2022-03,2025-06,151346000.0
2022-04,2025-06,151651000.0
2022-05,2025-06,151892000.0
2022-06,2025-06,152353000.0
2022-07,2025-06,153049000.0
2022-08,2025-06,153286000.0
2022-09,2025-06,153513000.0
2022-10,2025-06,153913000.0
2022-11,2025-06,154210000.0
2022-12,2025-06,154336000.0
2023-01,2025-06,154780000.0
2023-02,2025-06,155086000.0
2023-03,2025-06,155171000.0
2023-04,2025-06,155387000.0
2023-05,2025-06,155614000.0
2023-06,2025-06,155871000.0
2023-07,2025-06,156019000.0
2023-08,2025-06,156176000.0
2023-09,2025-06,156334000.0
2023-10,2025-06,156520000.0
2023-11,2025-06,156661000.0
2023-12,2025-06,156930000.0
2024-01,2025-06,157049000.0
2024-02,2025-06,157271000.0
2024-03,2025-06,157517000.0
2024-04,2025-06,157635000.0
2024-05,2025-06,157828000.0
2024-06,2025-06,157915000.0
2024-07,2025-06,158003000.0
2024-08,2025-06,158074000.0
2024-09,2025-06,158314000.0
2024-10,2025-06,158358000.0
2024-11,2025-06,158619000.0
2024-12,2025-06,158926000.0
2025-01,2025-06,159037000.0
2025-02,2025-06,159139000.0
2025-03,2025-06,159259000.0
2025-04,2025-06,159406000.0
2025-05,2025-06,159545000.0
2020-01,2025-07,152031000.0
2020-02,2025-07,152292000.0
2020-03,2025-07,150895000.0
2020-04,2025-07,130424000.0
2020-05,2025-07,133040000.0
2020-06,2025-07,137671000.0
2020-07,2025-07,139255000.0
2020-08,2025-07,140819000.0
2020-09,2025-07,141770000.0
2020-10,2025-07,142461000.0
2020-11,2025-07,142731000.0
2020-12,2025-07,142548000.0
2021-01,2025-07,142913000.0
2021-02,2025-07,143422000.0
2021-03,2025-07,144246000.0
2021-04,2025-07,144611000.0
2021-05,2025-07,145032000.0
2021-06,2025-07,145828000.0
2021-07,2025-07,146759000.0
2021-08,2025-07,147246000.0
2021-09,2025-07,147712000.0
2021-10,2025-07,148569000.0
2021-11,2025-07,149206000.0
2021-12,2025-07,149781000.0
2022-01,2025-07,150006000.0
2022-02,2025-07,150875000.0
2022-03,2025-07,151346000.0
2022-04,2025-07,151651000.0
2022-05,2025-07,151892000.0
2022-06,2025-07,152353000.0
2022-07,2025-07,153049000.0
2022-08,2025-07,153286000.0
2022-09,2025-07,153513000.0
2022-10,2025-07,153913000.0
2022-11,2025-07,154210000.0
2022-12,2025-07,154336000.0
2023-01,2025-07,154780000.0
2023-02,2025-07,155086000.0
2023-03,2025-07,155171000.0
2023-04,2025-07,155387000.0
2023-05,2025-07,155614000.0
2023-06,2025-07,155871000.0
2023-07,2025-07,156019000.0
2023-08,2025-07,156176000.0
2023-09,2025-07,156334000.0
2023-10,2025-07,156520000.0
2023-11,2025-07,156661000.0
2023-12,2025-07,156930000.0
2024-01,2025-07,157049000.0
2024-02,2025-07,157271000.0
2024-03,2025-07,157517000.0
2024-04,2025-07,157635000.0
2024-05,2025-07,157828000.0
2024-06,2025-07,157915000.0
2024-07,2025-07,158003000.0
2024-08,2025-07,158074000.0
2024-09,2025-07,158314000.0
2024-10,2025-07,158358000.0
2024-11,2025-07,158619000.0
2024-12,2025-07,158926000.0
2025-01,2025-07,159037000.0
2025-02,2025-07,159139000.0
2025-03,2025-07,159259000.0
2025-04,2025-07,159417000.0
2025-05,2025-07,159561000.0
2025-06,2025-07,159708000.0
2020-01,2025-08,152031000.0
2020-02,2025-08,152292000.0
2020-03,2025-08,150895000.0
2020-04,2025-08,130424000.0
2020-05,2025-08,133040000.0
2020-06,2025-08,137671000.0
2020-07,2025-08,139255000.0
2020-08,2025-08,140819000.0
2020-09,2025-08,141770000.0
2020-10,2025-08,142461000.0
2020-11,2025-08,142731000.0
2020-12,2025-08,142548000.0
2021-01,2025-08,142913000.0
2021-02,2025-08,143422000.0
2021-03,2025-08,144246000.0
2021-04,2025-08,144611000.0
2021-05,2025-08,145032000.0
2021-06,2025-08,145828000.0
2021-07,2025-08,146759000.0
2021-08,2025-08,147246000.0
2021-09,2025-08,147712000.0
2021-10,2025-08,148569000.0
2021-11,2025-08,149206000.0
2021-12,2025-08,149781000.0
2022-01,2025-08,150006000.0
2022-02,2025-08,150875000.0
2022-03,2025-08,151346000.0
2022-04,2025-08,151651000.0
2022-05,2025-08,151892000.0
2022-06,2025-08,152353000.0
2022-07,2025-08,153049000.0
2022-08,2025-08,153286000.0
2022-09,2025-08,153513000.0
2022-10,2025-08,153913000.0
2022-11,2025-08,154210000.0
2022-12,2025-08,154336000.0
2023-01,2025-08,154780000.0
2023-02,2025-08,155086000.0
2023-03,2025-08,155171000.0
2023-04,2025-08,155387000.0
2023-05,2025-08,155614000.0
2023-06,2025-08,155871000.0
2023-07,2025-08,156019000.0
2023-08,2025-08,156176000.0
2023-09,2025-08,156334000.0
2023-10,2025-08,156520000.0
2023-11,2025-08,156661000.0
2023-12,2025-08,156930000.0
2024-01,2025-08,157049000.0
2024-02,2025-08,157271000.0
2024-03,2025-08,157517000.0
2024-04,2025-08,157635000.0
2024-05,2025-08,157828000.0
2024-06,2025-08,157915000.0
2024-07,2025-08,158003000.0
2024-08,2025-08,158074000.0
2024-09,2025-08,158314000.0
2024-10,2025-08,158358000.0
2024-11,2025-08,158619000.0
2024-12,2025-08,158926000.0
2025-01,2025-08,159037000.0
2025-02,2025-08,159139000.0
2025-03,2025-08,159259000.0
2025-04,2025-08,159417000.0
2025-05,2025-08,159436000.0
2025-06,2025-08,159450000.0
2025-07,2025-08,159523000.0
2020-01,2025-09,152031000.0
2020-02,2025-09,152292000.0
2020-03,2025-09,150895000.0
2020-04,2025-09,130424000.0
2020-05,2025-09,133040000.0
2020-06,2025-09,137671000.0
2020-07,2025-09,139255000.0
2020-08,2025-09,140819000.0
2020-09,2025-09,141770000.0
2020-10,2025-09,142461000.0
2020-11,2025-09,142731000.0
2020-12,2025-09,142548000.0
2021-01,2025-09,142913000.0
2021-02,2025-09,143422000.0
2021-03,2025-09,144246000.0
2021-04,2025-09,144611000.0
2021-05,2025-09,145032000.0
2021-06,2025-09,145828000.0
2021-07,2025-09,146759000.0
2021-08,2025-09,147246000.0
2021-09,2025-09,147712000.0
2021-10,2025-09,148569000.0
2021-11,2025-09,149206000.0
2021-12,2025-09,149781000.0
2022-01,2025-09,150006000.0
2022-02,2025-09,150875000.0
2022-03,2025-09,151346000.0
2022-04,2025-09,151651000.0
2022-05,2025-09,151892000.0
2022-06,2025-09,152353000.0
2022-07,2025-09,153049000.0
2022-08,2025-09,153286000.0
2022-09,2025-09,153513000.0
2022-10,2025-09,153913000.0
2022-11,2025-09,154210000.0
2022-12,2025-09,154336000.0
2023-01,2025-09,154780000.0
2023-02,2025-09,155086000.0
2023-03,2025-09,155171000.0
2023-04,2025-09,155387000.0
2023-05,2025-09,155614000.0
2023-06,2025-09,155871000.0
2023-07,2025-09,156019000.0
2023-08,2025-09,156176000.0
2023-09,2025-09,156334000.0
2023-10,2025-09,156520000.0
2023-11,2025-09,156661000.0
2023-12,2025-09,156930000.0
2024-01,2025-09,157049000.0
2024-02,2025-09,157271000.0
2024-03,2025-09,157517000.0
2024-04,2025-09,157635000.0
2024-05,2025-09,157828000.0
2024-06,2025-09,157915000.0
2024-07,2025-09,158003000.0
2024-08,2025-09,158074000.0
2024-09,2025-09,158314000.0
2024-10,2025-09,158358000.0
2024-11,2025-09,158619000.0
2024-12,2025-09,158926000.0
2025-01,2025-09,159037000.0
2025-02,2025-09,159139000.0
2025-03,2025-09,159259000.0
2025-04,2025-09,159417000.0
2025-05,2025-09,159436000.0
2025-06,2025-09,159423000.0
2025-07,2025-09,159502000.0
2025-08,2025-09,159524000.0
1939-01,2025-10,29923000.0
1939-02,2025-10,30100000.0
1939-03,2025-10,30280000.0
1939-04,2025-10,30094000.0
1939-05,2025-10,30299000.0
1939-06,2025-10,30502000.0
1939-07,2025-10,30419000.0
1939-08,2025-10,30663000.0
1939-09,2025-10,31031000.0
1939-10,2025-10,31411000.0
1939-11,2025-10,31470000.0
1939-12,2025-10,31542000.0
1940-01,2025-10,31603000.0
1940-02,2025-10,31715000.0
1940-03,2025-10,31825000.0
1940-04,2025-10,31701000.0
1940-05,2025-10,31879000.0
1940-06,2025-10,31977000.0
1940-07,2025-10,31942000.0
1940-08,2025-10,32352000.0
1940-09,2025-10,32810000.0
1940-10,2025-10,33267000.0
1940-11,2025-10,33669000.0
1940-12,2025-10,34174000.0
1941-01,2025-10,34481000.0
1941-02,2025-10,34843000.0
1941-03,2025-10,35092000.0
1941-04,2025-10,35468000.0
1941-05,2025-10,36182000.0
1941-06,2025-10,36650000.0
1941-07,2025-10,37137000.0
1941-08,2025-10,37544000.0
1941-09,2025-10,37835000.0
1941-10,2025-10,37949000.0
1941-11,2025-10,38024000.0
1941-12,2025-10,38104000.0
1942-01,2025-10,38347000.0
1942-02,2025-10,38512000.0
1942-03,2025-10,38935000.0
1942-04,2025-10,39352000.0
1942-05,2025-10,39771000.0
1942-06,2025-10,40029000.0
1942-07,2025-10,40472000.0
1942-08,2025-10,40988000.0
1942-09,2025-10,41259000.0
1942-10,2025-10,41515000.0
1942-11,2025-10,41674000.0
1942-12,2025-10,41915000.0
1943-01,2025-10,42172000.0
1943-02,2025-10,42393000.0
1943-03,2025-10,42552000.0
1943-04,2025-10,42647000.0
1943-05,2025-10,42596000.0
1943-06,2025-10,42781000.0
1943-07,2025-10,42700000.0
1943-08,2025-10,42546000.0
1943-09,2025-10,42492000.0
1943-10,2025-10,42675000.0
1943-11,2025-10,42821000.0
1943-12,2025-10,42746000.0
1944-01,2025-10,42654000.0
1944-02,2025-10,42538000.0
1944-03,2025-10,42294000.0
1944-04,2025-10,42063000.0
1944-05,2025-10,41985000.0
1944-06,2025-10,41947000.0
1944-07,2025-10,41904000.0
1944-08,2025-10,41850000.0
1944-09,2025-10,41679000.0
1944-10,2025-10,41708000.0
1944-11,2025-10,41711000.0
1944-12,2025-10,41860000.0
1945-01,2025-10,41895000.0
1945-02,2025-10,41897000.0
1945-03,2025-10,41798000.0
1945-04,2025-10,41446000.0
1945-05,2025-10,41304000.0
1945-06,2025-10,41149000.0
1945-07,2025-10,40874000.0
1945-08,2025-10,40466000.0
1945-09,2025-10,38507000.0
1945-10,2025-10,38600000.0
1945-11,2025-10,38996000.0
1945-12,2025-10,39110000.0
1946-01,2025-10,39829000.0
1946-02,2025-10,39244000.0
1946-03,2025-10,40195000.0
1946-04,2025-10,40913000.0
1946-05,2025-10,41349000.0
1946-06,2025-10,41735000.0
1946-07,2025-10,42153000.0
1946-08,2025-10,42642000.0
1946-09,2025-10,42915000.0
1946-10,2025-10,43093000.0
1946-11,2025-10,43395000.0
1946-12,2025-10,43379000.0
1947-01,2025-10,43535000.0
1947-02,2025-10,43557000.0
1947-03,2025-10,43607000.0
1947-04,2025-10,43499000.0
1947-05,2025-10,43638000.0
1947-06,2025-10,43810000.0
1947-07,2025-10,43743000.0
1947-08,2025-10,43960000.0
1947-09,2025-10,44203000.0
1947-10,2025-10,44411000.0
1947-11,2025-10,44484000.0
1947-12,2025-10,44581000.0
1948-01,2025-10,44679000.0
1948-02,2025-10,44533000.0
1948-03,2025-10,44683000.0
1948-04,2025-10,44379000.0
1948-05,2025-10,44796000.0
1948-06,2025-10,45034000.0
1948-07,2025-10,45160000.0
1948-08,2025-10,45178000.0
1948-09,2025-10,45294000.0
1948-10,2025-10,45245000.0
1948-11,2025-10,45192000.0
1948-12,2025-10,45032000.0
1949-01,2025-10,44668000.0
1949-02,2025-10,44497000.0
1949-03,2025-10,44240000.0
1949-04,2025-10,44236000.0
1949-05,2025-10,43984000.0
1949-06,2025-10,43739000.0
1949-07,2025-10,43531000.0
1949-08,2025-10,43624000.0
1949-09,2025-10,43780000.0
1949-10,2025-10,42942000.0
1949-11,2025-10,43242000.0
1949-12,2025-10,43522000.0
1950-01,2025-10,43526000.0
1950-02,2025-10,43297000.0
1950-03,2025-10,43954000.0
1950-04,2025-10,44382000.0
1950-05,2025-10,44718000.0
1950-06,2025-10,45083000.0
1950-07,2025-10,45454000.0
1950-08,2025-10,46192000.0
1950-09,2025-10,46438000.0
1950-10,2025-10,46706000.0
1950-11,2025-10,46776000.0
1950-12,2025-10,46861000.0
1951-01,2025-10,47288000.0
1951-02,2025-10,47577000.0
1951-03,2025-10,47873000.0
1951-04,2025-10,47861000.0
1951-05,2025-10,47952000.0
1951-06,2025-10,48064000.0
1951-07,2025-10,48061000.0
1951-08,2025-10,48012000.0
1951-09,2025-10,47954000.0
1951-10,2025-10,48006000.0
1951-11,2025-10,48147000.0
1951-12,2025-10,48314000.0
1952-01,2025-10,48296000.0
1952-02,2025-10,48522000.0
1952-03,2025-10,48504000.0
1952-04,2025-10,48620000.0
1952-05,2025-10,48642000.0
1952-06,2025-10,48282000.0
1952-07,2025-10,48143000.0
1952-08,2025-10,48924000.0
1952-09,2025-10,49320000.0
1952-10,2025-10,49597000.0
1952-11,2025-10,49816000.0
1952-12,2025-10,50166000.0
1953-01,2025-10,50144000.0
1953-02,2025-10,50339000.0
1953-03,2025-10,50473000.0
1953-04,2025-10,50435000.0
1953-05,2025-10,50490000.0
1953-06,2025-10,50519000.0
1953-07,2025-10,50536000.0
1953-08,2025-10,50489000.0
1953-09,2025-10,50368000.0
1953-10,2025-10,50240000.0
1953-11,2025-10,49908000.0
1953-12,2025-10,49703000.0
1954-01,2025-10,49469000.0
1954-02,2025-10,49382000.0
1954-03,2025-10,49157000.0
1954-04,2025-10,49179000.0
1954-05,2025-10,48965000.0
1954-06,2025-10,48895000.0
1954-07,2025-10,48835000.0
1954-08,2025-10,48826000.0
1954-09,2025-10,48886000.0
1954-10,2025-10,48942000.0
1954-11,2025-10,49180000.0
1954-12,2025-10,49331000.0
1955-01,2025-10,49496000.0
1955-02,2025-10,49644000.0
1955-03,2025-10,49962000.0
1955-04,2025-10,50248000.0
1955-05,2025-10,50512000.0
1955-06,2025-10,50790000.0
1955-07,2025-10,50987000.0
1955-08,2025-10,51111000.0
1955-09,2025-10,51266000.0
1955-10,2025-10,51429000.0
1955-11,2025-10,51592000.0
1955-12,2025-10,51805000.0
1956-01,2025-10,51975000.0
1956-02,2025-10,52167000.0
1956-03,2025-10,52294000.0
1956-04,2025-10,52375000.0
1956-05,2025-10,52506000.0
1956-06,2025-10,52586000.0
1956-07,2025-10,51955000.0
1956-08,2025-10,52631000.0
1956-09,2025-10,52604000.0
1956-10,2025-10,52777000.0
1956-11,2025-10,52821000.0
1956-12,2025-10,52929000.0
1957-01,2025-10,52887000.0
1957-02,2025-10,53097000.0
1957-03,2025-10,53156000.0
1957-04,2025-10,53238000.0
1957-05,2025-10,53150000.0
1957-06,2025-10,53067000.0
1957-07,2025-10,53123000.0
1957-08,2025-10,53128000.0
1957-09,2025-10,52934000.0
1957-10,2025-10,52763000.0
1957-11,2025-10,52558000.0
1957-12,2025-10,52384000.0
1958-01,2025-10,52076000.0
1958-02,2025-10,51576000.0
1958-03,2025-10,51299000.0
1958-04,2025-10,51027000.0
1958-05,2025-10,50914000.0
1958-06,2025-10,50914000.0
1958-07,2025-10,51039000.0
1958-08,2025-10,51233000.0
1958-09,2025-10,51506000.0
1958-10,2025-10,51485000.0
1958-11,2025-10,51944000.0
1958-12,2025-10,52085000.0
1959-01,2025-10,52478000.0
1959-02,2025-10,52688000.0
1959-03,2025-10,53014000.0
1959-04,2025-10,53321000.0
1959-05,2025-10,53550000.0
1959-06,2025-10,53681000.0
1959-07,2025-10,53804000.0
1959-08,2025-10,53336000.0
1959-09,2025-10,53428000.0
1959-10,2025-10,53358000.0
1959-11,2025-10,53634000.0
1959-12,2025-10,54174000.0
1960-01,2025-10,54274000.0
1960-02,2025-10,54513000.0
1960-03,2025-10,54454000.0
1960-04,2025-10,54813000.0
1960-05,2025-10,54475000.0
1960-06,2025-10,54348000.0
1960-07,2025-10,54306000.0
1960-08,2025-10,54272000.0
1960-09,2025-10,54227000.0
1960-10,2025-10,54142000.0
1960-11,2025-10,53961000.0
1960-12,2025-10,53742000.0
1961-01,2025-10,53683000.0
1961-02,2025-10,53557000.0
1961-03,2025-10,53659000.0
1961-04,2025-10,53627000.0
1961-05,2025-10,53786000.0
1961-06,2025-10,53977000.0
1961-07,2025-10,54123000.0
1961-08,2025-10,54298000.0
1961-09,2025-10,54388000.0
1961-10,2025-10,54522000.0
1961-11,2025-10,54742000.0
1961-12,2025-10,54872000.0
1962-01,2025-10,54891000.0
1962-02,2025-10,55188000.0
1962-03,2025-10,55275000.0
1962-04,2025-10,55602000.0
1962-05,2025-10,55628000.0
1962-06,2025-10,55644000.0
1962-07,2025-10,55746000.0
1962-08,2025-10,55838000.0
1962-09,2025-10,55978000.0
1962-10,2025-10,56041000.0
1962-11,2025-10,56056000.0
1962-12,2025-10,56028000.0
1963-01,2025-10,56115000.0
1963-02,2025-10,56230000.0
1963-03,2025-10,56320000.0
1963-04,2025-10,56580000.0
1963-05,2025-10,56616000.0
1963-06,2025-10,56659000.0
1963-07,2025-10,56794000.0
1963-08,2025-10,56910000.0
1963-09,2025-10,57078000.0
1963-10,2025-10,57283000.0
1963-11,2025-10,57255000.0
1963-12,2025-10,57361000.0
1964-01,2025-10,57487000.0
1964-02,2025-10,57753000.0
1964-03,2025-10,57897000.0
1964-04,2025-10,57922000.0
1964-05,2025-10,58089000.0
1964-06,2025-10,58219000.0
1964-07,2025-10,58412000.0
1964-08,2025-10,58619000.0
1964-09,2025-10,58903000.0
1964-10,2025-10,58793000.0
1964-11,2025-10,59218000.0
1964-12,2025-10,59421000.0
1965-01,2025-10,59582000.0
1965-02,2025-10,59800000.0
1965-03,2025-10,60003000.0
1965-04,2025-10,60259000.0
1965-05,2025-10,60491000.0
1965-06,2025-10,60690000.0
1965-07,2025-10,60965000.0
1965-08,2025-10,61228000.0
1965-09,2025-10,61490000.0
1965-10,2025-10,61719000.0
1965-11,2025-10,61996000.0
1965-12,2025-10,62322000.0
1966-01,2025-10,62529000.0
1966-02,2025-10,62796000.0
1966-03,2025-10,63192000.0
1966-04,2025-10,63437000.0
1966-05,2025-10,63712000.0
1966-06,2025-10,64111000.0
1966-07,2025-10,64301000.0
1966-08,2025-10,64507000.0
1966-09,2025-10,64643000.0
1966-10,2025-10,64854000.0
1966-11,2025-10,65019000.0
1966-12,2025-10,65199000.0
1967-01,2025-10,65407000.0
1967-02,2025-10,65429000.0
1967-03,2025-10,65530000.0
1967-04,2025-10,65466000.0
1967-05,2025-10,65620000.0
1967-06,2025-10,65750000.0
1967-07,2025-10,65888000.0
1967-08,2025-10,66143000.0
1967-09,2025-10,66164000.0
1967-10,2025-10,66225000.0
1967-11,2025-10,66703000.0
1967-12,2025-10,66900000.0
1968-01,2025-10,66804000.0
1968-02,2025-10,67215000.0
1968-03,2025-10,67295000.0
1968-04,2025-10,67556000.0
1968-05,2025-10,67652000.0
